Matrix_5
0.314643			0.073232			-0.00529739			-0.00190796			0.66985			-0.126566			-0.673138			-0.632239			0.101108			-0.228832			-0.355219			-0.381319			-0.467441			0.38684			-0.0707473			-0.274909			-0.363688			-0.0762408			-0.380201			0.253671			0.326688			0.148089			0.388572			0.0666208			0.375635			0.479605			0.652613			0.615207			0.246583			-0.124568			0.361606			0.401306			-0.465762			0.253596			0.56618			-0.33191			0.222588			0.081297			0.65192			0.449062			-0.477641			0.157892			-0.115987			0.0977773			0.100698			-0.834645			-0.442024			0.246878			0.616556			0.334246			-0.477437			-0.877297			-0.857966			-0.539531			0.0819081			0.10493			0.205296			-0.235944			-0.600167			-0.328064			0.725474			0.499686			0.627637			0.342248			-0.129092			-0.196071			-0.532211			0.621998			-0.118721			-0.347174			0.0413247			-0.469917			-0.942592			0.282324			-0.460009			-0.330328			0.641951			-0.267455			0.316904			0.401442			-0.0228234			-0.326112			-0.925696			-0.829883			0.807828			0.71324			-0.205494			-0.249593			0.4721			0.114693			-0.451066			0.191121			0.959408			0.119612			0.390063			0.770129			-0.325252			0.498468			0.408743			-0.613804			
-0.211307			0.200799			0.0185676			0.461077			-0.465315			0.042812			-0.304143			0.297566			0.121961			0.380653			-0.848205			0.0876882			-0.171255			-0.205029			-0.698739			0.0702106			-0.170489			-0.331748			-0.367012			0.0856578			-0.592775			0.0257232			0.00729763			0.177358			-0.180504			-0.00397394			-0.503705			-0.0447101			0.685697			0.0619892			0.64795			-0.727907			-0.388323			0.187482			-0.0853837			-0.465405			0.38644			-0.696336			-0.194126			0.284247			-0.303917			0.825431			-0.207125			0.246937			-0.225308			-0.542085			-0.497019			-0.0249737			0.724933			0.0126703			0.00255375			-0.1795			0.601403			0.324634			-0.0764421			0.0342067			-0.183855			-0.456015			-0.0480727			0.475271			0.173296			-0.0869535			0.935613			0.924374			-0.195124			0.170712			0.511926			-0.7419			0.345331			-0.295498			0.677811			0.664226			-0.562977			0.684466			0.2228			-0.773145			0.291037			0.34225			0.738154			0.81262			0.754773			0.509651			-0.0115468			0.375126			0.117374			-0.22937			0.648832			0.608807			-0.0221461			0.341206			-0.508918			0.219151			-0.503813			-0.0264204			0.375469			-0.609633			-0.0426483			-0.160979			0.557819			0.357044			
-0.288666			0.368646			-0.289149			-0.19911			0.298931			-0.331395			0.420715			0.114037			-0.168182			0.0220359			-0.43919			0.448125			0.230859			-0.228054			-0.159395			0.263259			0.930267			-0.507454			-0.276333			0.722738			0.445536			-0.0563592			0.775266			-0.0773622			0.516909			-0.0854774			0.0395079			-0.553342			0.0513739			-0.234378			-0.352591			0.214902			0.664586			-0.658222			-0.602863			0.046839			0.0393964			0.191388			-0.364039			0.618965			-0.0199736			-0.228858			-0.415412			0.221629			0.323235			0.278444			0.301426			-0.0198059			0.374628			-0.582703			-0.75			-0.148737			0.331684			-0.444303			0.419533			-0.927275			-0.850792			0.562606			0.0906338			-0.198209			-0.0898124			-0.0770024			0.352215			-0.599954			-0.27439			-0.039239			0.0871867			-0.661455			0.299848			0.436459			-0.164287			-0.676188			0.59838			0.731186			-0.0148891			-0.705143			-0.00913126			-0.121885			0.166063			0.236809			-0.163396			0.129582			0.316655			-0.042452			0.390428			-0.55233			-0.251965			-0.167026			0.487714			-0.00623059			-0.524928			0.223055			0.515789			-0.336297			0.220094			0.137815			0.378335			0.164886			-0.15846			0.162864			
-0.298124			0.0387384			0.847372			-0.187631			-0.122354			-0.691522			-0.963977			-0.583928			-0.636041			0.432893			-0.0567995			0.154465			0.0206476			0.828645			-0.198431			-0.145578			0.329497			-0.264835			-0.140442			-0.210492			0.313763			-0.183727			-0.425773			0.119709			-0.231471			-0.702433			0.316197			-0.0120083			0.46208			0.00634553			-0.276378			-0.329096			0.12813			0.648632			-0.163046			0.604355			0.649375			-0.614574			0.676446			-0.368223			-0.202858			-0.707			-0.108123			0.568897			0.926301			0.326459			0.124782			-0.763375			0.125691			-0.526938			0.106893			-0.281066			0.837044			-0.554745			-0.766795			0.0679418			-0.281958			0.394632			-0.124593			0.214301			-0.891265			0.849384			-0.983063			-0.952057			0.181708			-0.124195			-0.0503685			0.3795			0.0473102			-0.295083			-0.19407			0.0627853			0.978382			-0.198749			-0.863679			0.99771			-0.15525			-0.661153			-0.278241			-0.0989589			0.478013			0.887923			0.384998			0.0781638			-0.00025856			-0.380203			0.117516			0.309197			-0.0865669			0.509085			-0.697268			0.917633			0.0883975			0.0334374			0.315596			0.121835			-0.726277			-0.939305			-0.720997			-0.497622			
0.218133			-0.522001			-0.256142			-0.230068			0.135447			-0.227873			-0.184914			0.230358			-0.383994			0.0374566			0.492609			0.121163			0.419601			-0.0647701			0.476811			0.540191			-0.120412			-0.296938			-0.2815			-0.336885			-0.345536			-0.200442			-0.0124988			-0.810543			0.949519			0.160251			-0.276876			-0.834363			-0.0395118			0.112715			-0.699686			-0.276448			0.266102			-0.31516			0.393122			0.252435			-0.547388			0.282356			-4.3373e-05			-0.249764			0.398773			-0.680097			0.0825978			-0.162791			-0.654909			-0.226549			-0.247542			-0.299283			-0.156711			0.18281			0.367469			0.0709533			-0.195504			0.153521			0.0209169			-0.0629			-0.0630895			0.617063			0.0253962			0.525661			0.549614			-0.122755			0.458261			-0.595443			-0.335382			0.0809123			-0.273665			-0.164902			0.306488			0.313363			-0.20827			0.280468			0.253076			0.327268			0.00471665			0.120838			0.0124421			0.06428			0.434139			0.893866			-0.291046			-0.134116			-0.627574			0.358865			0.106028			-0.224261			-0.132683			-0.154022			-0.210582			-0.373462			0.393811			0.386211			0.440131			-0.428896			0.739389			-0.630946			-0.336811			-0.212192			0.592722			0.580346			
-0.274382			-0.287463			0.179447			-0.0299942			-0.308771			0.156578			0.433492			-0.375215			-0.172251			0.0162195			-0.32405			-0.412373			-0.00650854			0.223948			0.0777817			-0.179628			-0.39253			-0.339619			-0.680647			0.551771			0.0619379			0.374975			0.404175			-0.658768			-0.873469			0.511282			0.374558			-0.845915			-0.765113			-0.441585			-0.0355412			0.271979			-0.539939			-0.319797			0.712708			0.587956			0.475449			-0.426923			0.0873265			0.875447			-0.457942			0.601436			0.673117			0.773521			-0.522437			-0.0523581			0.171103			-0.412721			0.295375			0.0597673			0.402023			0.140627			0.579637			-0.310295			0.53254			-0.580552			0.200272			-0.128355			-0.605757			-0.0695091			-0.226578			0.156936			0.965832			0.92255			0.538953			-0.0884937			0.849047			0.347181			-0.212776			0.680333			0.748382			0.165602			-0.265227			-0.552108			-0.0863784			-0.58782			0.387971			-0.330824			0.623502			-0.220751			-0.114051			-0.0555595			0.687928			0.159096			-0.273152			0.0607904			-0.339803			-0.514118			-0.111465			0.173492			-0.0828929			0.453785			-0.614268			-0.123397			0.19869			0.100033			0.429752			0.443111			-0.860535			0.0802708			
0.337992			0.390539			0.11214			0.0668937			0.115497			0.259724			0.218115			0.63218			0.230959			-0.196298			0.785651			-0.165061			-0.314752			-0.535181			0.631788			-0.667667			0.910918			-0.679853			-0.188002			-0.636459			0.433778			-0.538545			-0.170074			-0.525663			0.127712			-0.322451			-0.243733			0.510567			-0.763016			-0.266838			0.55891			-0.349732			0.225004			-0.0453085			-0.630992			0.319396			0.0990868			-0.0597524			0.032364			0.173589			-0.409383			-0.709298			-0.662745			-0.279676			0.591081			-0.421786			-0.313801			-0.120391			-0.442843			0.378605			0.496187			-0.108213			0.569849			0.452554			-0.618215			0.106329			-0.23734			0.321135			0.0609335			0.268088			0.237307			-0.376761			0.303376			0.0427668			-0.0218544			-0.906828			-0.664708			0.0423061			-0.449217			-0.736931			0.378089			-0.35687			-0.19235			-0.65263			0.683456			-0.33619			-0.413738			-0.8665			-0.440222			0.843265			-0.864931			-0.699491			0.0139613			-0.579223			-0.605034			-0.0993866			-0.145113			-0.134066			0.587179			0.589089			0.594329			0.463847			0.211097			0.547795			0.029625			-0.061584			0.292609			0.593597			0.213551			-0.683294			
0.0381892			-0.196105			0.756305			0.507291			0.409829			0.430584			0.219016			-0.498103			0.518529			0.0838079			0.777577			-0.0478428			-0.799999			0.29241			0.221334			-0.410296			-0.243158			0.801951			0.626345			-0.337951			-0.454092			-0.234366			-0.481956			0.384102			-0.199414			0.00491314			-0.0354331			-0.533915			0.782209			-0.521662			-0.477575			-0.598235			-0.682035			-0.12633			-0.000751162			0.0298461			0.319725			-0.241475			0.202879			0.263627			-0.966786			0.933975			-0.0983562			-0.015487			0.534529			-0.495765			-0.646417			-0.268098			0.254053			0.240159			-0.827295			-0.759703			-0.761726			0.180507			0.262351			0.0343791			-0.426423			0.549227			0.374733			0.252794			-0.0706566			-0.623667			0.236994			-0.141366			-0.0214672			-0.524714			0.28843			-0.242799			-0.0965913			-0.269967			0.575996			-0.510737			0.195331			0.705107			-0.18249			-0.58415			-0.650541			-0.162264			-0.63072			-0.0655848			0.960543			0.255439			0.288171			0.260512			0.200359			0.244958			-0.209089			-0.560024			-0.495486			-0.348906			-0.234815			0.393941			0.0106091			-0.543948			0.170246			-0.419706			0.14573			-0.42964			0.0973172			-0.662672			
0.565114			-0.251614			-0.264698			-0.103725			-0.310223			-0.464806			0.121025			0.142953			0.65935			-0.850104			0.531816			-0.445709			-0.02938			0.917228			0.0348856			0.856054			0.661436			-0.238587			-0.382348			0.443041			-0.629408			0.714812			0.337144			0.101344			-0.094821			0.041673			-0.0608557			-0.548713			-0.71242			-0.507256			0.659783			-0.372544			0.0560125			-0.265428			-0.119712			-0.368823			0.719091			0.552073			-0.264389			-0.249245			-0.142608			0.317148			0.419549			-0.170713			0.124742			0.304544			-0.285357			0.335902			0.570223			0.183669			0.163515			0.323045			-0.297483			0.311199			-0.469642			0.33534			0.174899			0.084889			0.246897			-0.135984			-0.0196481			-0.910597			-0.792251			0.0333833			-0.0662065			0.916071			-0.214973			-0.629271			0.0516954			-0.605031			0.0152337			-0.134923			0.454162			0.259444			-0.664044			-0.380817			-0.144749			0.73964			0.192047			0.0883343			0.553458			0.0497447			-0.352008			-0.276357			0.441355			-0.592205			0.200267			-0.30789			-0.300163			0.617726			-0.348079			-0.0829034			-0.331727			0.460252			0.0863803			-0.56654			-0.480282			0.450405			-0.37403			-0.995392			
0.716985			-0.0967258			-0.429695			0.234944			-0.531468			-0.0339402			-0.945106			-0.300724			0.352573			0.0780497			0.00817027			0.3001			0.214273			-0.646896			0.692785			0.614856			-0.0414539			0.379748			0.486875			0.452001			0.2598			0.0572018			0.159295			0.0720193			0.606166			0.737055			-0.436883			-0.0382143			0.714447			0.111762			0.181036			-0.108615			-0.125151			-0.722453			0.0169895			0.112137			-0.247516			-0.0715399			-0.0406802			0.266766			0.260416			0.319499			-0.633659			-0.13448			-0.241596			0.170613			0.146817			0.547892			-0.761617			0.506743			-0.286007			0.045153			0.687479			-0.0373016			0.181941			0.764669			-0.721885			0.0194012			-0.0911783			-0.21796			-0.182656			-0.0974439			-0.0921374			0.116434			-0.327594			-0.286603			-0.365368			-0.173505			-0.723364			0.600853			0.795035			-0.368253			-0.274713			0.295459			-0.446263			0.151934			0.603194			0.701584			-0.154299			0.100883			-0.146951			0.855404			-0.102354			-0.940869			-0.95131			0.576984			0.689566			0.30184			-0.324547			-0.947593			-0.97787			0.517628			-0.654301			0.00899071			0.140603			0.168123			0.683608			-0.510484			-0.878291			-0.0344041			
0.391775			0.895183			-0.109317			0.258787			-0.456592			-0.953361			0.335122			-0.346137			0.186576			-0.178413			-0.627248			0.570849			-0.0707088			0.235309			0.123802			-0.336415			0.180091			0.0580088			0.836287			-0.0602241			0.312489			-0.587776			0.471828			0.213852			-0.253324			0.0379676			0.306568			0.652274			-0.587642			0.573996			-0.2053			0.0153385			-0.707142			-0.323325			0.847943			0.01807			0.0012979			0.318062			-0.0705684			0.487172			0.10381			-0.488755			-0.420756			-0.742881			0.0771426			-0.687982			-0.219538			-0.812335			0.0517866			0.233298			-0.210331			0.055045			-0.0740122			-0.385251			-0.193732			-0.0927638			0.505936			0.791891			0.336123			0.465094			0.372245			-0.10455			0.669414			0.151299			-0.54821			-0.518345			0.518983			-0.556035			-0.818874			-0.0855436			0.531786			-0.368873			0.187723			-0.161612			0.128291			0.139455			-0.105936			-0.0165905			-0.445383			-0.0710277			0.237684			-0.0515072			-0.387403			0.312675			0.475071			0.397567			-0.0330632			0.984754			0.313631			-0.414123			0.425834			0.526812			-0.478042			-0.158699			-0.315803			0.618208			-0.42395			0.20599			0.339289			0.0493108			
0.342323			0.467115			0.476626			-0.0684544			0.248039			-0.240514			-0.0692233			-0.0816612			0.379888			-0.0432983			0.295105			-0.517768			-0.856417			-0.519518			0.678007			-0.959062			0.604719			-0.462786			-0.179606			-0.440465			-0.188396			-0.17561			0.480323			0.258123			0.307594			0.276709			-0.158469			-0.973252			-0.644988			0.479145			0.441905			-0.0168845			0.302234			0.0891676			0.85775			0.0021491			-0.411867			0.520255			-0.423283			-0.419619			0.586162			0.0239354			0.237421			0.512966			0.194935			0.0464473			-0.629467			-0.689978			0.245762			0.827483			0.214478			0.723451			-0.404187			0.135727			0.0292461			0.127679			-0.420039			0.209687			-0.45159			0.0432022			0.0255033			-0.331181			-0.267231			-0.499844			-0.108804			0.0684448			-0.142296			-0.871428			-0.329162			-0.0213606			-0.291023			-0.923526			0.550221			-0.0824917			0.0277746			-0.113399			-0.374914			0.133821			0.203759			-0.563099			-0.992257			0.0178726			0.232132			0.0911352			0.262997			0.892976			-0.165398			-0.0052402			0.396963			0.84515			-0.264426			0.529961			0.206466			0.319659			0.451282			0.901598			-0.0011256			-0.00392623			-0.4811			-0.620589			
-0.293854			-0.704894			-0.31404			-0.925851			0.51747			0.489416			0.334906			-0.0845659			-0.42364			-0.541606			0.215135			0.638721			-0.255119			0.903712			0.283039			0.593546			0.508039			0.0592047			0.282155			-0.468528			-0.379181			0.0810656			0.505393			-0.472607			0.0228197			0.015358			-0.13942			0.109553			0.534063			0.676484			0.530053			0.0848761			-0.108651			0.100091			0.827316			0.188918			-0.300374			-0.00189509			0.414466			0.285307			-0.229701			0.606485			-0.603582			0.432199			-0.582409			0.356362			-0.59777			0.184284			-0.116692			-0.214167			-0.104467			0.167984			0.17089			0.970008			-0.127059			0.683287			0.934872			0.0183156			-0.838098			0.237234			0.534947			0.446148			0.256441			-0.0358862			0.972253			0.630182			-0.158811			0.116158			0.0670541			-0.510582			-0.612733			-0.507244			-0.226109			0.406568			-0.452594			-0.224723			0.471093			0.0124622			0.346752			-0.461006			0.363392			-0.697393			-0.0306053			-0.359633			-0.76916			-0.0305403			0.327385			0.00963978			0.0272767			-0.275749			0.539137			-0.804987			0.708533			-0.26574			0.768467			-0.339997			0.637718			0.22832			0.569378			-0.133002			
0.244314			-0.184308			0.167669			-0.222792			-0.128257			0.327375			-0.478772			-0.0166266			0.09509			-0.244176			0.144141			-0.129437			-0.629164			0.533223			0.905758			0.0660781			0.0642344			0.140965			-0.899895			0.219075			-0.321874			0.241526			-0.576765			-0.198632			-0.3475			0.286933			0.0850582			-0.639641			-0.479037			-0.13356			0.122666			-0.634956			0.205856			-0.851417			0.0116562			-0.537078			-0.481924			-0.385185			0.224649			0.262097			-0.404501			-0.242959			-0.23993			0.701569			0.0984847			-0.551669			-0.654872			0.980372			0.700928			0.359811			0.122061			0.468757			-0.23287			0.995119			0.544599			0.24778			-0.195525			-0.0448166			-0.350057			-0.278154			0.406419			0.238351			-0.562775			0.0230754			-0.719831			0.183886			0.350602			0.631726			-0.188681			0.240034			0.00989155			0.0317353			-0.0370326			-0.165487			0.460008			0.611476			-0.164019			-0.531008			-0.190356			-0.814792			0.121319			0.352436			0.11684			-0.067242			-0.176991			0.603886			-0.373256			-0.552062			-0.695885			-0.379263			0.474036			-0.541467			-0.124942			-0.504892			-0.00895394			0.495354			0.418943			-0.30206			-0.416758			0.0907342			
0.469633			0.144261			-0.0445784			-0.099496			-0.0887103			0.443534			-0.431192			-0.0900729			-0.0504498			-0.131745			0.659408			0.0396218			0.348382			0.242269			-0.535807			0.277876			0.634827			0.992466			-0.190047			0.100993			-0.252911			0.179317			-0.0311989			-0.0703996			-0.0670356			-0.894837			0.799741			0.112628			0.220267			0.546126			0.521198			-0.565527			0.108575			-0.171734			0.766195			0.135675			-0.391791			0.0535095			0.961864			0.276902			0.118337			0.73628			-0.676171			0.219594			0.15188			-0.718464			-0.704269			-0.135966			-0.643469			0.246741			-0.0604596			-0.750029			0.132119			0.260903			-0.142599			0.257498			-0.588767			0.0455758			-0.565906			-0.160417			0.213808			-0.245805			0.00592643			0.462764			0.39982			0.549169			-0.596979			-0.234406			-0.886386			-0.0795325			-0.408508			-0.126318			0.208595			-0.135389			-0.108623			-0.266584			-0.561797			-0.578992			-0.262065			0.207019			0.049332			0.331635			-0.907807			0.00274316			0.593357			-0.254137			-0.582457			-0.175142			0.295713			-0.245937			0.238252			-0.0665236			-0.788142			-0.426191			0.350961			0.593416			0.571384			-0.342339			-0.695455			-0.788662			
